

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Nov 09 13:50:07 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.43
    26                           ; Generated 25/07/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1503 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1446  0750                     u457:	
  1447  0750  0B89               	decfsz	9,f
  1448  0751  2F50               	goto	u457
  1449  0752  0BF9               	decfsz	??_configureRX,f
  1450  0753  2F50               	goto	u457
  1451                           
  1452                           ;main.c: 135: uint8_t write[2];
  1453                           ;main.c: 136: write[0] = (0x00 & 0b00011111) | 0b00100000;
  1454  0754  3020               	movlw	32
  1455  0755  00F9               	movwf	??_configureRX
  1456  0756  0879               	movf	??_configureRX,w
  1457  0757  00FA               	movwf	configureRX@write
  1458                           
  1459                           ;main.c: 137: write[1] = 0b00111011;
  1460  0758  303B               	movlw	59
  1461  0759  00F9               	movwf	??_configureRX
  1462  075A  0879               	movf	??_configureRX,w
  1463  075B  00FB               	movwf	configureRX@write+1
  1464                           
  1465                           ;main.c: 138: SPI_writeArray(write, 2);
  1466  075C  3002               	movlw	2
  1467  075D  00F9               	movwf	??_configureRX
  1468  075E  0879               	movf	??_configureRX,w
  1469  075F  00F3               	movwf	SPI_writeArray@length
  1470  0760  307A               	movlw	(low (configureRX@write| 0))& (0+255)
  1471  0761  26C6               	fcall	_SPI_writeArray
  1472                           
  1473                           ;main.c: 141: write[0] = (0x01 & 0b00011111) | 0b00100000;
  1474  0762  3021               	movlw	33
  1475  0763  00F9               	movwf	??_configureRX
  1476  0764  0879               	movf	??_configureRX,w
  1477  0765  00FA               	movwf	configureRX@write
  1478                           
  1479                           ;main.c: 142: write[1] = 0b00000001;
  1480  0766  01FB               	clrf	configureRX@write+1
  1481  0767  0AFB               	incf	configureRX@write+1,f
  1482                           
  1483                           ;main.c: 143: SPI_writeArray(write, 2);
  1484  0768  3002               	movlw	2
  1485  0769  00F9               	movwf	??_configureRX
  1486  076A  0879               	movf	??_configureRX,w
  1487  076B  00F3               	movwf	SPI_writeArray@length
  1488  076C  307A               	movlw	(low (configureRX@write| 0))& (0+255)
  1489  076D  26C6               	fcall	_SPI_writeArray
  1490                           
  1491                           ;main.c: 145: write[0] = (0x02 & 0b00011111) | 0b00100000;
  1492  076E  3022               	movlw	34
  1493  076F  00F9               	movwf	??_configureRX
  1494  0770  0879               	movf	??_configureRX,w
  1495  0771  00FA               	movwf	configureRX@write
  1496                           
  1497                           ;main.c: 146: write[1] = 0b00000001;
  1498  0772  01FB               	clrf	configureRX@write+1
  1499  0773  0AFB               	incf	configureRX@write+1,f
  1500                           
  1501                           ;main.c: 147: SPI_writeArray(write, 2);
  1502  0774  3002               	movlw	2
  1503  0775  00F9               	movwf	??_configureRX
  1504  0776  0879               	movf	??_configureRX,w
  1505  0777  00F3               	movwf	SPI_writeArray@length
  1506  0778  307A               	movlw	(low (configureRX@write| 0))& (0+255)
  1507  0779  26C6               	fcall	_SPI_writeArray
  1508                           
  1509                           ;main.c: 149: write[0] = (RX_PW_P[0] & 0b00011111) | 0b00100000;
  1510  077A  3053               	movlw	low (_RX_PW_P| (0+32768))
  1511  077B  0084               	movwf	4
  1512  077C  3086               	movlw	high (_RX_PW_P| (0+32768))
  1513  077D  0085               	movwf	5
  1514  077E  0800               	movf	0,w	;code access
  1515  077F  391F               	andlw	31
  1516  0780  3820               	iorlw	32
  1517  0781  00F9               	movwf	??_configureRX
  1518  0782  0879               	movf	??_configureRX,w
  1519  0783  00FA               	movwf	configureRX@write
  1520                           
  1521                           ;main.c: 150: write[1] = 0b00000001;
  1522  0784  01FB               	clrf	configureRX@write+1
  1523  0785  0AFB               	incf	configureRX@write+1,f
  1524                           
  1525                           ;main.c: 151: SPI_writeArray(write, 2);
  1526  0786  3002               	movlw	2
  1527  0787  00F9               	movwf	??_configureRX
  1528  0788  0879               	movf	??_configureRX,w
  1529  0789  00F3               	movwf	SPI_writeArray@length
  1530  078A  307A               	movlw	(low (configureRX@write| 0))& (0+255)
  1531  078B  26C6               	fcall	_SPI_writeArray
  1532                           
  1533                           ;main.c: 153: write[0] = (0x03 & 0b00011111) | 0b00100000;
  1534  078C  3023               	movlw	35
  1535  078D  00F9               	movwf	??_configureRX
  1536  078E  0879               	movf	??_configureRX,w
  1537  078F  00FA               	movwf	configureRX@write
  1538                           
  1539                           ;main.c: 154: write[1] = 0b0000011;
  1540  0790  3003               	movlw	3
  1541  0791  00F9               	movwf	??_configureRX
  1542  0792  0879               	movf	??_configureRX,w
  1543  0793  00FB               	movwf	configureRX@write+1
  1544                           
  1545                           ;main.c: 155: SPI_writeArray(write, 2);
  1546  0794  3002               	movlw	2
  1547  0795  00F9               	movwf	??_configureRX
  1548  0796  0879               	movf	??_configureRX,w
  1549  0797  00F3               	movwf	SPI_writeArray@length
  1550  0798  307A               	movlw	(low (configureRX@write| 0))& (0+255)
  1551  0799  26C6               	fcall	_SPI_writeArray
  1552  079A  0008               	return
  1553  079B                     __end_of_configureRX:	
  1554                           
  1555                           	psect	text8
  1556  06C6                     __ptext8:	
  1557 ;; *************** function _SPI_writeArray *****************
  1558 ;; Defined at:
  1559 ;;		line 51 in file "spi.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;  data            1    wreg     PTR unsigned char 
  1562 ;;		 -> resetIRQ@write(2), transmitData@write(2), configureTX@write(2), configureRX@write(2), 
  1563 ;;  length          1    3[COMMON] unsigned char 
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;  data            1    8[COMMON] PTR unsigned char 
  1566 ;;		 -> resetIRQ@write(2), transmitData@write(2), configureTX@write(2), configureRX@write(2), 
  1567 ;;  i               1    7[COMMON] unsigned char 
  1568 ;;  ret             1    6[COMMON] unsigned char 
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      unsigned char 
  1571 ;; Registers used:
  1572 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1
  1578 ;;      Params:         1       0       0
  1579 ;;      Locals:         3       0       0
  1580 ;;      Temps:          2       0       0
  1581 ;;      Totals:         6       0       0
  1582 ;;Total ram usage:        6 bytes
  1583 ;; Hardware stack levels used:    1
  1584 ;; Hardware stack levels required when called:    1
  1585 ;; This function calls:
  1586 ;;		_SPI_write_byte
  1587 ;; This function is called by:
  1588 ;;		_configureRX
  1589 ;;		_resetIRQ
  1590 ;;		_configureTX
  1591 ;;		_transmitData
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _SPI_writeArray
  1597  06C6                     _SPI_writeArray:	
  1598                           
  1599                           ;incstack = 0
  1600                           ; Regs used in _SPI_writeArray: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1601                           ;SPI_writeArray@data stored from wreg
  1602  06C6  00F8               	movwf	SPI_writeArray@data
  1603                           
  1604                           ;spi.c: 52: LATCbits.LATC3 = 0;
  1605  06C7  0022               	movlb	2	; select bank2
  1606  06C8  118E               	bcf	14,3	;volatile
  1607                           
  1608                           ;spi.c: 53: uint8_t ret;
  1609                           ;spi.c: 54: for(uint8_t i = 0; i < length; ++i) {
  1610  06C9  01F7               	clrf	SPI_writeArray@i
  1611  06CA                     l811:	
  1612  06CA  0873               	movf	SPI_writeArray@length,w
  1613  06CB  0277               	subwf	SPI_writeArray@i,w
  1614  06CC  1803               	btfsc	3,0
  1615  06CD  2EDE               	goto	l146
  1616                           
  1617                           ;spi.c: 55: ret = SPI_write_byte(data[i]);
  1618  06CE  0877               	movf	SPI_writeArray@i,w
  1619  06CF  0778               	addwf	SPI_writeArray@data,w
  1620  06D0  00F4               	movwf	??_SPI_writeArray
  1621  06D1  0874               	movf	??_SPI_writeArray,w
  1622  06D2  0086               	movwf	6
  1623  06D3  0187               	clrf	7
  1624  06D4  0801               	movf	1,w
  1625  06D5  2692               	fcall	_SPI_write_byte
  1626  06D6  00F5               	movwf	??_SPI_writeArray+1
  1627  06D7  0875               	movf	??_SPI_writeArray+1,w
  1628  06D8  00F6               	movwf	SPI_writeArray@ret
  1629  06D9  3001               	movlw	1
  1630  06DA  00F4               	movwf	??_SPI_writeArray
  1631  06DB  0874               	movf	??_SPI_writeArray,w
  1632  06DC  07F7               	addwf	SPI_writeArray@i,f
  1633  06DD  2ECA               	goto	l811
  1634  06DE                     l146:	
  1635                           
  1636                           ;spi.c: 56: }
  1637                           ;spi.c: 58: LATCbits.LATC3 = 1;
  1638  06DE  0022               	movlb	2	; select bank2
  1639  06DF  158E               	bsf	14,3	;volatile
  1640                           
  1641                           ;spi.c: 59: return ret;
  1642                           ;	Return value of _SPI_writeArray is never used
  1643  06E0  0008               	return
  1644  06E1                     __end_of_SPI_writeArray:	
  1645                           
  1646                           	psect	text9
  1647  0674                     __ptext9:	
  1648 ;; *************** function _SPI_read_byte *****************
  1649 ;; Defined at:
  1650 ;;		line 62 in file "spi.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  address         1    wreg     unsigned char 
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;  address         1    4[COMMON] unsigned char 
  1655 ;;  ret             1    5[COMMON] unsigned char 
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      unsigned char 
  1658 ;; Registers used:
  1659 ;;		wreg, status,2, status,0, pclath, cstack
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1
  1665 ;;      Params:         0       0       0
  1666 ;;      Locals:         2       0       0
  1667 ;;      Temps:          1       0       0
  1668 ;;      Totals:         3       0       0
  1669 ;;Total ram usage:        3 bytes
  1670 ;; Hardware stack levels used:    1
  1671 ;; Hardware stack levels required when called:    1
  1672 ;; This function calls:
  1673 ;;		_SPI_write_byte
  1674 ;; This function is called by:
  1675 ;;		_main
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _SPI_read_byte
  1681  0674                     _SPI_read_byte:	
  1682                           
  1683                           ;incstack = 0
  1684                           ; Regs used in _SPI_read_byte: [wreg+status,2+status,0+pclath+cstack]
  1685                           ;SPI_read_byte@address stored from wreg
  1686  0674  00F4               	movwf	SPI_read_byte@address
  1687                           
  1688                           ;spi.c: 63: LATCbits.LATC3 = 0;
  1689  0675  0022               	movlb	2	; select bank2
  1690  0676  118E               	bcf	14,3	;volatile
  1691                           
  1692                           ;spi.c: 64: SPI_write_byte((address & 0b00011111) | 0x00);
  1693  0677  0874               	movf	SPI_read_byte@address,w
  1694  0678  391F               	andlw	31
  1695  0679  2692               	fcall	_SPI_write_byte
  1696                           
  1697                           ;spi.c: 65: uint8_t ret = SPI_write_byte(0xFF);
  1698  067A  30FF               	movlw	255
  1699  067B  2692               	fcall	_SPI_write_byte
  1700  067C  00F3               	movwf	??_SPI_read_byte
  1701  067D  0873               	movf	??_SPI_read_byte,w
  1702  067E  00F5               	movwf	SPI_read_byte@ret
  1703                           
  1704                           ;spi.c: 66: LATCbits.LATC3 = 1;
  1705  067F  0022               	movlb	2	; select bank2
  1706  0680  158E               	bsf	14,3	;volatile
  1707                           
  1708                           ;spi.c: 67: return ret;
  1709  0681  0875               	movf	SPI_read_byte@ret,w
  1710  0682  0008               	return
  1711  0683                     __end_of_SPI_read_byte:	
  1712                           
  1713                           	psect	text10
  1714  0692                     __ptext10:	
  1715 ;; *************** function _SPI_write_byte *****************
  1716 ;; Defined at:
  1717 ;;		line 43 in file "spi.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;  data            1    wreg     unsigned char 
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;  data            1    1[COMMON] unsigned char 
  1722 ;;  ret_data        1    2[COMMON] unsigned char 
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      unsigned char 
  1725 ;; Registers used:
  1726 ;;		wreg
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1
  1732 ;;      Params:         0       0       0
  1733 ;;      Locals:         2       0       0
  1734 ;;      Temps:          1       0       0
  1735 ;;      Totals:         3       0       0
  1736 ;;Total ram usage:        3 bytes
  1737 ;; Hardware stack levels used:    1
  1738 ;; This function calls:
  1739 ;;		Nothing
  1740 ;; This function is called by:
  1741 ;;		_readData
  1742 ;;		_SPI_writeArray
  1743 ;;		_SPI_read_byte
  1744 ;;		_transmitData
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function _SPI_write_byte
  1750  0692                     _SPI_write_byte:	
  1751                           
  1752                           ;incstack = 0
  1753                           ; Regs used in _SPI_write_byte: [wreg]
  1754                           ;SPI_write_byte@data stored from wreg
  1755  0692  00F1               	movwf	SPI_write_byte@data
  1756                           
  1757                           ;spi.c: 44: SSP1BUF = data;
  1758  0693  0871               	movf	SPI_write_byte@data,w
  1759  0694  0024               	movlb	4	; select bank4
  1760  0695  0091               	movwf	17	;volatile
  1761  0696                     l138:	
  1762                           ;spi.c: 45: while(!PIR1bits.SSP1IF);
  1763                           
  1764  0696  0020               	movlb	0	; select bank0
  1765  0697  1D91               	btfss	17,3	;volatile
  1766  0698  2E96               	goto	l138
  1767                           
  1768                           ;spi.c: 46: uint8_t ret_data = SSP1BUF;
  1769  0699  0024               	movlb	4	; select bank4
  1770  069A  0811               	movf	17,w	;volatile
  1771  069B  00F0               	movwf	??_SPI_write_byte
  1772  069C  0870               	movf	??_SPI_write_byte,w
  1773  069D  00F2               	movwf	SPI_write_byte@ret_data
  1774                           
  1775                           ;spi.c: 47: PIR1bits.SSP1IF = 0;
  1776  069E  0020               	movlb	0	; select bank0
  1777  069F  1191               	bcf	17,3	;volatile
  1778                           
  1779                           ;spi.c: 48: return ret_data;
  1780  06A0  0872               	movf	SPI_write_byte@ret_data,w
  1781  06A1  0008               	return
  1782  06A2                     __end_of_SPI_write_byte:	
  1783                           
  1784                           	psect	text11
  1785  0666                     __ptext11:	
  1786 ;; *************** function _SPI_init *****************
  1787 ;; Defined at:
  1788 ;;		line 32 in file "spi.c"
  1789 ;; Parameters:    Size  Location     Type
  1790 ;;		None
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;		None
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  1    wreg      void 
  1795 ;; Registers used:
  1796 ;;		wreg, status,2, status,0, pclath, cstack
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1
  1802 ;;      Params:         0       0       0
  1803 ;;      Locals:         0       0       0
  1804 ;;      Temps:          0       0       0
  1805 ;;      Totals:         0       0       0
  1806 ;;Total ram usage:        0 bytes
  1807 ;; Hardware stack levels used:    1
  1808 ;; Hardware stack levels required when called:    1
  1809 ;; This function calls:
  1810 ;;		_configIO
  1811 ;; This function is called by:
  1812 ;;		_main
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816                           
  1817                           ;psect for function _SPI_init
  1818  0666                     _SPI_init:	
  1819                           
  1820                           ;spi.c: 33: SSP1CON1bits.SSPEN = 0;
  1821                           
  1822                           ;incstack = 0
  1823                           ; Regs used in _SPI_init: [wreg+status,2+status,0+pclath+cstack]
  1824  0666  0024               	movlb	4	; select bank4
  1825  0667  1295               	bcf	21,5	;volatile
  1826                           
  1827                           ;spi.c: 34: configIO();
  1828  0668  26A2               	fcall	_configIO
  1829                           
  1830                           ;spi.c: 35: SSP1CON1bits.CKP = 0;
  1831  0669  0024               	movlb	4	; select bank4
  1832  066A  1215               	bcf	21,4	;volatile
  1833                           
  1834                           ;spi.c: 36: SSP1STATbits.CKE = 1;
  1835  066B  1714               	bsf	20,6	;volatile
  1836                           
  1837                           ;spi.c: 37: SSP1STATbits.SMP = 0;
  1838  066C  1394               	bcf	20,7	;volatile
  1839                           
  1840                           ;spi.c: 38: SSP1CON1bits.SSPM = 0b0000;
  1841  066D  30F0               	movlw	-16
  1842  066E  0595               	andwf	21,f	;volatile
  1843                           
  1844                           ;spi.c: 39: PIR1bits.SSP1IF = 0;
  1845  066F  0020               	movlb	0	; select bank0
  1846  0670  1191               	bcf	17,3	;volatile
  1847                           
  1848                           ;spi.c: 40: SSP1CON1bits.SSPEN = 1;
  1849  0671  0024               	movlb	4	; select bank4
  1850  0672  1695               	bsf	21,5	;volatile
  1851  0673  0008               	return
  1852  0674                     __end_of_SPI_init:	
  1853                           
  1854                           	psect	text12
  1855  06A2                     __ptext12:	
  1856 ;; *************** function _configIO *****************
  1857 ;; Defined at:
  1858 ;;		line 18 in file "spi.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;		None
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;		None
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      void 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1
  1872 ;;      Params:         0       0       0
  1873 ;;      Locals:         0       0       0
  1874 ;;      Temps:          0       0       0
  1875 ;;      Totals:         0       0       0
  1876 ;;Total ram usage:        0 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; This function calls:
  1879 ;;		Nothing
  1880 ;; This function is called by:
  1881 ;;		_SPI_init
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885                           
  1886                           ;psect for function _configIO
  1887  06A2                     _configIO:	
  1888                           
  1889                           ;spi.c: 19: TRISCbits.TRISC3 = 0;
  1890                           
  1891                           ;incstack = 0
  1892                           ; Regs used in _configIO: [wreg+status,2]
  1893  06A2  0021               	movlb	1	; select bank1
  1894  06A3  118E               	bcf	14,3	;volatile
  1895                           
  1896                           ;spi.c: 20: TRISCbits.TRISC0 = 0;
  1897  06A4  100E               	bcf	14,0	;volatile
  1898                           
  1899                           ;spi.c: 21: TRISCbits.TRISC2 = 0;
  1900  06A5  110E               	bcf	14,2	;volatile
  1901                           
  1902                           ;spi.c: 22: TRISCbits.TRISC1 = 1;
  1903  06A6  148E               	bsf	14,1	;volatile
  1904                           
  1905                           ;spi.c: 23: TRISAbits.TRISA2 = 1;
  1906  06A7  150C               	bsf	12,2	;volatile
  1907                           
  1908                           ;spi.c: 24: TRISCbits.TRISC4 = 0;
  1909  06A8  120E               	bcf	14,4	;volatile
  1910                           
  1911                           ;spi.c: 26: OPTION_REGbits.nWPUEN = 0;
  1912  06A9  1395               	bcf	21,7	;volatile
  1913                           
  1914                           ;spi.c: 27: WPUAbits.WPUA2 = 1;
  1915  06AA  0024               	movlb	4	; select bank4
  1916  06AB  150C               	bsf	12,2	;volatile
  1917                           
  1918                           ;spi.c: 28: APFCON = 0b00010000;
  1919  06AC  3010               	movlw	16
  1920  06AD  0022               	movlb	2	; select bank2
  1921  06AE  009D               	movwf	29	;volatile
  1922                           
  1923                           ;spi.c: 29: ANSELA = 0x00;
  1924  06AF  0023               	movlb	3	; select bank3
  1925  06B0  018C               	clrf	12	;volatile
  1926                           
  1927                           ;spi.c: 30: ANSELC = 0x00;
  1928  06B1  018E               	clrf	14	;volatile
  1929  06B2  0008               	return
  1930  06B3                     __end_of_configIO:	
  1931  007E                     btemp	set	126	;btemp
  1932  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    13
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9       9
    BANK1            32      0       0

Pointer List with Targets:

    SPI_writeArray@data	PTR unsigned char  size(1) Largest target is 2
		 -> resetIRQ@write(COMMON[2]), transmitData@write(COMMON[2]), configureTX@write(COMMON[2]), configureRX@write(COMMON[2]), 

    craftPacket@packet	PTR unsigned char  size(1) Largest target is 4
		 -> main@packetStop(BANK0[4]), main@packetMove(BANK0[4]), 

    uartWritePacket@packet	PTR unsigned char  size(1) Largest target is 4
		 -> main@packetStop(BANK0[4]), main@packetMove(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_configureRX
    _main->_resetIRQ
    _uartWritePacket->_uartWriteByte
    _resetIRQ->_SPI_writeArray
    _readData->_SPI_write_byte
    _configureRX->_SPI_writeArray
    _SPI_writeArray->_SPI_write_byte
    _SPI_read_byte->_SPI_write_byte

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    3835
                                             12 COMMON     2     2      0
                                              0 BANK0      9     9      0
                           _SPI_init
                      _SPI_read_byte
                        _configureRX
                        _craftPacket
                           _initUart
                           _readData
                           _resetIRQ
                    _uartWritePacket
 ---------------------------------------------------------------------------------
 (1) _uartWritePacket                                      3     3      0     240
                                              3 COMMON     3     3      0
                      _uartWriteByte
 ---------------------------------------------------------------------------------
 (2) _uartWriteByte                                        3     3      0      90
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _resetIRQ                                             3     3      0    1318
                                              9 COMMON     3     3      0
                     _SPI_writeArray
 ---------------------------------------------------------------------------------
 (1) _readData                                             2     2      0      68
                                              3 COMMON     2     2      0
                     _SPI_write_byte
 ---------------------------------------------------------------------------------
 (1) _initUart                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _craftPacket                                          4     2      2     476
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _configureRX                                          3     3      0    1506
                                              9 COMMON     3     3      0
                     _SPI_writeArray
 ---------------------------------------------------------------------------------
 (2) _SPI_writeArray                                       6     5      1    1270
                                              3 COMMON     6     5      1
                     _SPI_write_byte
 ---------------------------------------------------------------------------------
 (1) _SPI_read_byte                                        3     3      0      90
                                              3 COMMON     3     3      0
                     _SPI_write_byte
 ---------------------------------------------------------------------------------
 (3) _SPI_write_byte                                       3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init                                             0     0      0       0
                           _configIO
 ---------------------------------------------------------------------------------
 (2) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init
     _configIO
   _SPI_read_byte
     _SPI_write_byte
   _configureRX
     _SPI_writeArray
       _SPI_write_byte
   _craftPacket
   _initUart
   _readData
     _SPI_write_byte
   _resetIRQ
     _SPI_writeArray
       _SPI_write_byte
   _uartWritePacket
     _uartWriteByte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9       9       6       11.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
